id,,,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71,G72,G73,G74,G75,G76,G77,G78,G79,G80,G81,G82,G83,G84,G85,G86,G87,G88,G89,G90,G91,G92,G93,G94,G95,G96,G97,G98,G99,G100,G101,G102,G103,G104,G105,G106,G107,G108,G109,G110,G111,G112,G113,G114,G115,G116,G117,G118,G119,G120,G121,G122,G123,G124,G125,G126,G127,G128,G129,G130,G131,G132,G133,G134,G135,G136,G137,G138,G139,G140,G141,G142,G143,G144,G145,G146,G147,G148,G149,G150,G151,G152,G153,G154,G155,G156,G157,G158,G159,G160,G161,G162,G163,G164,G165,G166,G167,G168,G169,G170,G171,G172,G173,G174,G175,G176,G177,G178,G179,G180
stsnp_c1_14109,7,20.9,nn,np,nn,nn,nn,nn,nn,nn,np,nn,nn,np,np,nn,nn,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,--,--,nn,nn,nn,nn,nn,nn,np,nn,np,nn,np,nn,np,np,nn,np,nn,nn,np,nn,nn,np,nn,np,np,np,np,nn,np,np,np,np,np,np,np,nn,np,nn,nn,np,np,nn,nn,np,nn,np,nn,np,np,nn,np,np,np,--,nn,nn,--,--,np,np,np,np,np,nn,np,nn,nn,nn,nn,nn,np,nn,np,nn,nn,nn,nn,nn,np,np,nn,nn,np,np,np,np,np,np,nn,nn,np,np,nn,np,nn,nn,nn,np,nn,np,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,np,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn
stsnp_c1_12166,7,22.6,np,nn,np,np,np,np,--,np,nn,np,np,nn,nn,np,np,np,nn,np,np,np,nn,nn,nn,np,np,np,nn,nn,np,np,np,np,nn,np,np,nn,nn,np,nn,np,nn,--,nn,np,np,np,np,np,np,nn,np,nn,np,nn,np,nn,nn,np,nn,np,np,nn,np,np,--,np,nn,nn,nn,nn,np,nn,np,nn,nn,nn,nn,nn,np,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,nn,np,nn,nn,nn,--,--,np,--,--,nn,nn,nn,nn,nn,np,nn,np,np,np,np,np,nn,np,nn,np,np,np,np,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,np,np,nn,nn,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,np,nn,nn,nn,np,nn,np,--,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np
540363,7,35,np,np,np,np,np,np,np,np,nn,np,np,nn,--,np,np,np,--,np,np,np,nn,nn,nn,np,np,np,nn,nn,np,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,np,np,np,np,np,nn,np,nn,np,nn,np,nn,nn,nn,np,np,np,np,--,np,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,--,nn,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,nn,nn,np,nn,np,np,np,np,np,nn,np,nn,np,np,np,np,np,nn,nn,np,np,nn,np,nn,nn,np,nn,np,np,nn,nn,np,nn,nn,nn,np,nn,np,np,nn,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,nn,np,np,nn,np,np,np,np,nn,np,nn,np,nn,np,np,np,np,nn,np,np
stsnp_c1_8296,7,53,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,--,--,np,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,nn,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,nn,np,np,np,nn,np,np,nn,nn,nn,--,--,np,--,--,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,nn,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,nn,np,nn
stsnp_c1_5509,7,55.6,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,--,nn,np,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,--,--,np,--,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,--,np,np,nn
stsnp_c1_5485,7,55.6,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,--,nn,np,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,--,--,np,--,--,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
534465,7,56.1,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,np,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,--,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
654618,7,56.1,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,np,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,--,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
559141,7,56.1,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,np,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
438550,7,57.1,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,--,nn,nn,np,nn,nn,nn,nn,--,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,--,np,nn
439386,7,57.2,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,--,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
653047,7,57.2,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,--,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
440599,7,57.2,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
440196,7,57.2,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
651985,7,57.2,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,--,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
655827,7,57.2,np,np,np,--,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
439069,7,57.2,np,np,np,--,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,--,--,np,np,--,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,--,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,--,nn,nn,np,nn,nn,nn,nn,--,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,--,nn,--,nn,np,nn,np,nn,np,--,np,--,np,--,nn
436952,7,57.2,np,np,np,--,nn,np,np,np,nn,np,np,np,np,nn,np,np,--,np,nn,np,nn,nn,nn,np,np,np,nn,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,--,np,np,np,--,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,--,nn,np,np,nn,np,np,nn,np,nn,nn,np,--,nn,np,--,np,np,nn,nn,nn,np,np,np,--,nn,nn,np,nn,nn,nn,nn,--,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,--,nn,np,nn,np,nn,np,nn,np,--,np,--,np,--,nn
stsnp_c1_5166,7,59.2,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,nn,np,nn,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,--,nn,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,--,nn,nn,np,np,nn,np,--,np,np,np,np,nn,np,np,nn,nn,--,--,--,np,--,--,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,nn,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,np,nn
PM0024,7,59.6,np,np,np,np,nn,np,np,np,nn,np,np,np,np,nn,nn,np,nn,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,np,nn,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,np,np,np,np,np,nn,nn,nn,nn,np,np,nn,nn,np,nn,nn,nn,nn,nn,nn,np,np,nn,np,np,np,np,np,np,nn,np,np,nn,nn,np,nn,nn,np,nn,nn,nn,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,--,--,nn,np,np,nn,np,np,np,np,nn,nn,nn,np,np,np,np,nn,nn,np,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,nn,nn
458562,3,18.4,nn,nn,np,np,np,np,nn,nn,nn,np,nn,np,nn,np,nn,nn,nn,nn,np,nn,nn,np,nn,np,nn,np,np,nn,nn,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,nn,nn,np,np,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,np,np,np,np,nn,np,np,nn,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,nn,nn,np,nn,nn,nn,np,nn,nn,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,nn,np,np,np,np,np,nn,nn,np,nn,nn,np,nn,np,np,np,nn,nn,nn,np,np,np,np,np,nn,nn,np,np,np,nn,nn,nn,nn,np,np,np,np,np,np,np,nn,nn,nn,nn,np,nn,nn,nn,nn,np,np,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn
535215,3,18.4,nn,nn,np,np,np,--,nn,nn,nn,np,nn,np,nn,np,nn,nn,nn,nn,np,nn,nn,np,nn,np,nn,np,np,nn,nn,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,nn,nn,np,np,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,np,np,np,np,nn,np,np,nn,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,nn,nn,np,nn,nn,nn,np,nn,nn,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,nn,np,np,np,np,np,nn,nn,np,nn,nn,np,nn,np,np,np,nn,nn,nn,np,np,np,np,np,nn,nn,np,np,np,nn,nn,nn,nn,np,np,np,np,np,np,np,nn,nn,nn,nn,np,nn,nn,nn,nn,np,np,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn
654939,3,18.4,nn,nn,np,np,np,np,nn,nn,nn,np,nn,np,nn,np,nn,nn,--,nn,np,nn,nn,np,nn,np,nn,np,np,nn,nn,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,nn,nn,np,np,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,np,np,np,np,nn,np,np,nn,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,nn,nn,np,nn,nn,nn,np,nn,nn,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,nn,np,np,np,np,np,nn,nn,np,nn,nn,np,nn,np,np,np,nn,nn,nn,np,np,np,np,np,nn,nn,np,np,np,nn,nn,nn,nn,np,np,np,np,np,np,np,nn,nn,nn,nn,np,nn,nn,nn,nn,np,np,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn
PM0054,3,20.1,nn,nn,np,np,np,np,nn,nn,nn,np,nn,np,nn,np,nn,nn,nn,nn,np,nn,nn,np,nn,np,nn,np,np,nn,nn,np,nn,nn,--,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,nn,nn,np,np,nn,np,np,nn,np,np,nn,nn,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,np,np,np,np,nn,np,np,nn,np,nn,np,nn,np,np,nn,np,np,np,np,np,nn,nn,nn,nn,nn,np,nn,nn,np,np,nn,np,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,nn,np,np,np,np,np,nn,nn,np,nn,nn,np,nn,np,np,np,nn,nn,np,np,np,np,np,np,nn,nn,np,np,np,nn,nn,nn,nn,np,np,np,np,nn,np,np,nn,nn,nn,nn,np,nn,nn,nn,nn,np,np,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn
stsnp_c1_1426,3,22.9,nn,nn,np,np,np,np,nn,np,nn,np,nn,np,nn,np,nn,nn,nn,nn,np,nn,nn,np,nn,np,nn,np,np,nn,nn,np,nn,nn,np,np,nn,nn,nn,nn,np,nn,nn,--,--,np,np,nn,nn,np,np,nn,np,np,nn,np,np,nn,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,np,np,np,np,nn,np,np,nn,np,nn,np,nn,np,np,np,np,nn,np,np,np,nn,nn,nn,nn,nn,np,--,--,np,--,--,np,np,np,nn,nn,np,nn,np,nn,nn,nn,np,nn,np,nn,np,np,np,np,np,nn,nn,np,nn,nn,np,nn,np,np,np,nn,nn,np,np,np,np,np,np,nn,nn,np,np,np,nn,nn,nn,nn,np,np,np,np,nn,np,np,nn,nn,nn,nn,np,nn,nn,nn,nn,np,np,np,np,np,nn,np,np,np,np,nn,np,np,nn,np,nn
440358,3,34.8,nn,nn,np,np,np,--,nn,np,np,np,nn,np,np,np,nn,nn,nn,np,nn,nn,nn,np,np,np,nn,np,np,nn,nn,np,nn,np,np,np,nn,nn,nn,nn,np,nn,nn,np,np,np,np,nn,nn,np,np,nn,nn,np,nn,np,nn,nn,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,nn,np,nn,np,nn,np,np,nn,nn,nn,np,nn,np,nn,np,np,nn,np,np,np,nn,nn,nn,nn,nn,np,nn,nn,np,nn,np,np,np,np,nn,nn,np,nn,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,nn,nn,np,np,nn,np,nn,np,nn,np,nn,nn,np,np,np,np,np,np,nn,np,nn,np,np,nn,nn,np,nn,np,np,np,np,nn,np,np,nn,nn,nn,nn,np,nn,nn,nn,--,np,nn,np,np,np,nn,np,np,np,np,nn,nn,np,nn,np,nn
stsnp_c1_2319,3,40.9,nn,nn,np,np,np,np,nn,np,np,np,nn,np,np,np,nn,nn,nn,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,nn,--,np,np,nn,nn,np,np,np,nn,np,nn,np,nn,nn,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,nn,np,nn,np,nn,np,np,nn,nn,nn,np,nn,np,nn,np,np,nn,np,np,np,nn,nn,nn,nn,nn,np,--,nn,np,--,--,np,np,np,nn,nn,np,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,nn,np,np,np,nn,np,nn,np,nn,np,nn,nn,np,np,np,np,np,np,nn,np,nn,np,np,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,nn,nn,nn,nn,nn,nn,nn,nn,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,np,nn,np,nn
651168,3,41.1,nn,nn,--,np,np,np,nn,np,np,np,nn,np,np,np,nn,nn,--,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,np,np,np,np,nn,nn,np,np,np,nn,np,nn,np,--,nn,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,nn,np,nn,np,nn,np,np,nn,nn,nn,np,nn,np,nn,np,np,nn,np,np,np,nn,nn,nn,nn,nn,np,nn,nn,np,nn,np,np,np,np,nn,nn,np,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,nn,np,np,np,nn,np,nn,np,nn,np,nn,nn,np,np,np,np,np,np,nn,np,nn,np,np,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,nn,nn,nn,nn,nn,nn,nn,nn,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,np,nn,np,nn
656396,3,41.1,nn,nn,np,np,np,np,nn,np,np,np,nn,np,np,np,nn,nn,--,np,nn,nn,nn,np,np,np,nn,np,np,nn,np,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,np,np,np,np,nn,nn,np,np,np,nn,np,nn,np,nn,nn,np,nn,np,nn,nn,nn,np,np,nn,np,np,nn,nn,np,nn,np,nn,np,nn,np,np,nn,nn,nn,np,nn,np,nn,np,np,nn,np,np,np,nn,nn,nn,nn,nn,np,nn,nn,np,nn,np,np,np,np,nn,nn,np,np,np,nn,np,nn,np,nn,np,nn,np,np,np,np,np,nn,np,np,np,nn,np,nn,np,nn,np,nn,nn,np,np,np,np,np,np,nn,np,nn,np,np,nn,nn,np,nn,np,np,nn,np,nn,np,np,nn,nn,nn,nn,nn,nn,nn,nn,nn,np,nn,np,np,np,nn,np,nn,nn,np,nn,nn,np,nn,np,nn
